Country,Air Quality Network,Air Quality Network Name,Air Quality Station EoI Code,Air Quality Station Name,Sampling Point Id,Air Pollutant,Air Pollutant Description,Data Aggregation Process Id,Data Aggregation Process,Year,Air Pollution Level,Unit Of Air Pollution Level,Data Coverage,Verification,Air Quality Station Type,Air Quality Station Area,Longitude,Latitude,Altitude,City,City Code,City Population,Source Of Data Flow,Calculation Time,Link to raw data (only E1a/validated data from AQ e-Reporting),Observation Frequency
"Italy","NET.IT112A","Regione Lazio","IT0828A","L.GO MAGNA GRECIA","SPO.IT0828A_38_chemi_1993-01-01_00:00:00","NO","Nitrogen monoxide (air)","P1Y-day-min","1 year day min","2021","1.563","ug/m3","97.53","1","Traffic","Urban","12.5090","41.8831","37.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:10","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0828A_38_chemi_1993-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0828A","L.GO MAGNA GRECIA","SPO.IT0828A_38_chemi_1993-01-01_00:00:00","NO","Nitrogen monoxide (air)","P1Y-hr-max","1 year hour max","2021","369.618","ug/m3","93.92","1","Traffic","Urban","12.5090","41.8831","37.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:20","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0828A_38_chemi_1993-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_1_UV-FL_1997-01-01_00:00:00","SO2","Sulphur dioxide (air)","winter-avg","Winter mean","2021","0.346","ug/m3","89.33","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:07:33","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_1_UV-FL_1997-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_10_NDIR_1997-01-01_00:00:00","CO","Carbon monoxide (air)","P1Y-hr-max","1 year hour max","2021","2.438","mg/m3","98.80","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:20","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_10_NDIR_1997-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0828A","L.GO MAGNA GRECIA","SPO.IT0828A_8_chemi_1993-01-01_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-day-max","1 year day max","2021","95.773","ug/m3","97.53","1","Traffic","Urban","12.5090","41.8831","37.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:50","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0828A_8_chemi_1993-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0828A","L.GO MAGNA GRECIA","SPO.IT0828A_8_chemi_1993-01-01_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-day-min","1 year day min","2021","10.366","ug/m3","97.53","1","Traffic","Urban","12.5090","41.8831","37.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:10","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0828A_8_chemi_1993-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_21_GC-FID_1997-10-01_00:00:00","C6H5-CH3","Toluene (air)","P1Y-day-max","1 year day max","2021","5.254","ug/m3","97.53","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:50","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_21_GC-FID_1997-10-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_21_GC-FID_1997-10-01_00:00:00","C6H5-CH3","Toluene (air)","P1Y-hr-max","1 year hour max","2021","29.551","ug/m3","93.17","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:20","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_21_GC-FID_1997-10-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0956A","CINECITTA","SPO.IT0956A_8_chemi_1998-01-13_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-hrsAbove200","1 year hour exceed 200","2021","0.000","count","94.73","1","Background","Urban","12.5687","41.8577","48.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:01:10","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0956A_8_chemi_1998-01-13_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1837A","FERMI","SPO.IT1837A_9_chemi_2006-12-17_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2021","81.588","ug/m3","97.26","1","Traffic","Urban","12.4696","41.8640","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:18","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1837A_9_chemi_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0956A","CINECITTA","SPO.IT0956A_8_chemi_1998-01-13_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-hrsAbove400","1 year hour exceed 400","2021","0.000","count","94.73","1","Background","Urban","12.5687","41.8577","48.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:01:25","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0956A_8_chemi_1998-01-13_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0956A","CINECITTA","SPO.IT0956A_9_chemi_1998-01-13_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y-day-min","1 year day min","2021","5.827","ug/m3","98.63","1","Background","Urban","12.5687","41.8577","48.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:10","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0956A_9_chemi_1998-01-13_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0828A","L.GO MAGNA GRECIA","SPO.IT0828A_8_chemi_1993-01-01_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-P1D-per95.07","1 year 95.07 percentile of daily means (P1D) or .../aq/primaryObservation/day","2021","65.013","ug/m3","97.53","1","Traffic","Urban","12.5090","41.8831","37.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:01:41","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0828A_8_chemi_1993-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0828A","L.GO MAGNA GRECIA","SPO.IT0828A_8_chemi_1993-01-01_00:00:00","NO2","Nitrogen dioxide (air)","P3Y","3 subsequent calendar years mean","2021","41.818","ug/m3","94.07","1","Traffic","Urban","12.5090","41.8831","37.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:01:54","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0828A_8_chemi_1993-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_38_chemi_1997-01-01_00:00:00","NO","Nitrogen monoxide (air)","P1Y-hr-max","1 year hour max","2021","210.812","ug/m3","91.84","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:20","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_38_chemi_1997-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0828A","L.GO MAGNA GRECIA","SPO.IT0828A_9_chemi_1993-01-01_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2021","52.831","ug/m3","97.53","1","Traffic","Urban","12.5090","41.8831","37.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:18","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0828A_9_chemi_1993-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_464_other_1997-10-01_00:00:00","m,p-C6H4(CH3)2","m,p-Xylene (air)","P1Y-day-max","1 year day max","2021","3.546","ug/m3","97.53","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:50","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_464_other_1997-10-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0828A","L.GO MAGNA GRECIA","SPO.IT0828A_9_chemi_1993-01-01_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y-hr-min","1 year hour min","2021","0.376","ug/m3","93.92","1","Traffic","Urban","12.5090","41.8831","37.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:48","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0828A_9_chemi_1993-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1906A","ARENULA","SPO.IT1906A_7_UV-P_2009-11-29_00:00:00","O3","Ozone (air)","AOT40c-P5Y","AOT40 vegetation protection averaged over 5 years","2021","3981.640","ug/m3","97.54","1","Background","Urban","12.4754","41.8940","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:17:34","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1906A_7_UV-P_2009-11-29_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_7_UV-P_1997-01-30_00:00:00","O3","Ozone (air)","P1Y-hr-min","1 year hour min","2021","0.043","ug/m3","98.74","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:48","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_7_UV-P_1997-01-30_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_7_UV-P_1997-01-30_00:00:00","O3","Ozone (air)","SOMO10","Sum of Ozone Means Over 10 ppb","2021","13553.270","ug/m3","97.81","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:07:21","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_7_UV-P_1997-01-30_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1906A","ARENULA","SPO.IT1906A_8_chemi_2008-02-03_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-3hAbove200","3 consecutive hours in exceedance of 200","2021","0.000","count","92.75","1","Background","Urban","12.4754","41.8940","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:33","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1906A_8_chemi_2008-02-03_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1906A","ARENULA","SPO.IT1906A_8_chemi_2008-02-03_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-day-max","1 year day max","2021","62.311","ug/m3","93.97","1","Background","Urban","12.4754","41.8940","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:50","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1906A_8_chemi_2008-02-03_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1906A","ARENULA","SPO.IT1906A_8_chemi_2008-02-03_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-day-min","1 year day min","2021","7.077","ug/m3","93.97","1","Background","Urban","12.4754","41.8940","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:10","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1906A_8_chemi_2008-02-03_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_8_chemi_1998-01-01_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-hr-max19","1 year hour max19","2021","80.311","ug/m3","92.76","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:28","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_8_chemi_1998-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_8_chemi_1998-01-01_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-hr-min","1 year hour min","2021","2.028","ug/m3","92.76","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:48","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_8_chemi_1998-01-01_00_00_00.parquet","hour"
